Public Disclosure Authorized




Public Disclosure Authorized
                                          Ministry of Water and Irrigation




                                    Jordan Water Sector Efficiency Project



Public Disclosure Authorized
                               Environmental and Social Management Framework



                                                    March 2023




Public Disclosure Authorized
                                 List of Acronyms
ACM      Asbestos Containing Material
                                   TMP requirements
                                   Provide reverse alarm to all            Visual inspection     Randomly     Operator           WAJ            MWI
                                   mobile maintenance machinery.                                 during daily
                                                                                                 inspection
Community          Low             Restrict entrance of public to the      Visual inspection     Daily        Operator           WAJ            MWI
Health & Safety                    site without permission

                                   Perform regular security                Visual inspection     Daily         Operator          WAJ            MWI
                                   surveillance to check the plant         Security surveillance
                                   fence                                   records
Workers Health Substantial         To perform risk assessment for          Risk     assessment Prior         Operator            WAJ            MWI
and Safety                         all operation activities as part of     included at HSE plan commencem
                                   the HSE Plan                                                 ent       of
                                                                                                operation



                                                                         170
   ES Issue /      Significance         Mitigation Measures                    Means of        Monitoring                   Responsibility
Potential Impact                                                              Verification     Frequency    Implementatio      Supervision   Monitorin
                                                                                                                  n                             g
                                  To develop OHS safety                   OHS       procedures Prior        Operator          WAJ            MWI
                                  procedures as part of HSE Plan          included at HSE plan commencem
                                  for all defined risks including but                          ent       of
                                  not limited to:                                              operation
                                         - Permit to Work system
                                         - PPE
                                         - Lifting Operations Safety
                                         - Electrical Works Safety
                                           (Lock-Out Tag-Out)
                                         - Work at Height Safety
                                         - TMP
                                         - Hot Work Safety
                                         - Night Work Safety
                                         - Manual Handling Safety
                                         - Extreme Weather
                                           Conditions Safety
                                         - Emergency Preparedness
                                           and response

                                  To develop work method                  Method statement Prior         Operator             WAJ            MWI
                                  statements for safe maintenance         prepared          commencem
                                  work                                                      ent       of
                                                                                            operation
                                  To conduct TBT prior                    TBT records and Prior          Operator             WAJ            MWI
                                  commencement of maintenance             visual inspection commencem
                                  work                                                      ent       of
                                                                                            operation


                                                                        171
   ES Issue /       Significance           Mitigation Measures                     Means of             Monitoring                        Responsibility
Potential Impact                                                                  Verification          Frequency         Implementatio      Supervision   Monitorin
                                                                                                                                n                             g
                                     To assign first aider, to provide      First aider certificate    Prior        Operator                WAJ            MWI
                                     first aid box and to deploy            Visual inspection          commencem
                                     emergency evacuation vehicle at                                   ent       of
                                     the plant                                                         operation
                                     To Display safety warning and          Signs installed and Prior      and Operator                     WAJ            MWI
                                     information signs at plant             visual inspection   during
                                                                                                commencem
                                                                                                ent         of
                                                                                                operation
                                     To provide required PPEs for all       PPEs provided and Randomly         Operator                     WAJ            MWI
                                     workers at site                        visual inspection   during daily
                                                                                                inspection
Labor     welfare Substantial        Apply relevant labor                   ES Audit            Quarterly      Operator                     WAJ            MWI
and      working                     management measures of LMP
conditions
                                     Conduct LMP awareness for              Induction records          Quarterly          Operator          WAJ            MWI
                                     labor upon recruitment                 ES Audit

                                     Communicate and display                Contact          Quarterly                    Operator          WAJ            MWI
                                     contacts to receive labor              communicated and
                                     complaints according to workers        displayed
                                     GM.                                    ES Audit
                                Table 13: Generic Environmental and Social Management and Monitoring Plan (Component 2)




                                                                         172
Annex 8: ESMP Checklist
The ESMP Checklist is composed of four parts:

A. General Project and Site Information
B. Safeguards Information / Safeguards Screening Findings
C. Mitigation Measures & Monitoring Plan


Part A: General Project and Site Information

SITE DESCRIPTION

Name of site

Describe site location                                                Attachment: Site map [ ] Y [ ] No

Who owns the land?

Description of Physical Environment,

Description of Biological Environment

Description of Socio-economic Context

Description of Utilities Services

Description of Cultural Heritage Sites

(if any)

Source and Transport of Construction /
Installation Material

LEGISLATION

Identify national & local legislation &

permits that apply to project activity (if
any)

PUBLIC CONSULTATONS

Identify Potential Stakeholders

Identify Performed Public

Consultation

INSTITUTIONAL CAPACITY BULDING

Will there be any capacity building?         [ ] N or [ ]Y if Yes, Attach capacity building program




                                                   173
Part B:   Safeguards Information

This part includes Environmental and social screening that implemented for sub-project.

                              E&S Screening                 Results and Recommendations
                               Relevant ESSs for
                                                                        List ESSs
                                this subproject
                                                                 Individual Risk/
                                                                  Impact Rating
                                  Summary of                                          Summary of
          Phase                                         Risk /        (low,
                                Critical Risks and                                     Mitigation
(Construction/Operations)                              Impact       moderate,
                               Impacts identified                                      Measures
                                                                   substantial,
                                                                      High)
                              1.
                              2.
                              3.
                              4.
                              5.


Part C: Same template of Generic ES Mitigation measures at section annex 7 of ESMF (Update the
relevant as per annex 7)

E&S CLAUSES AND CHECKLIST FOR INCLUSION IN BIDDING DOCUMENTS

List of management plans and E&S instruments: ______________________________

E&S Screening Conducted by: ____________________________________________

Signature: ______________________________________Date: ____/____/_________




                                                 174
Annex 9: Hazardous Waste Management Plan (HWMP) Template

HWMP Guidelines

GENERAL

Hazardous waste is a waste with properties that make it potentially dangerous or harmful to human
health or the environment and it can be liquids, solids, or contained gases. HW is characterized with one
or more of the following chemical properties:

-   Ignitability – Ignitable wastes can create fires under certain conditions, undergo spontaneous
    combustion, or have a flash point less than 60°C
-   Corrosivity – Corrosive wastes are materials, including solids, that are strong acids or bases, or that
    produce acidic or alkaline solutions
-   Reactivity – Reactive wastes are unstable under normal conditions. They can cause explosions or
    release toxic fumes, gases, or vapors when heated, compressed, or mixed with water
-   Toxicity – Toxic wastes are harmful or fatal when ingested or absorbed

The following Guidelines are prepared to assist the contractor to prepare their Hazardous Waste
Management Plan (HWMP).

The Guidelines presented here represent good practice that should be followed by the contractor. They
should not, however, limiting the implementation of additional environmental protection measures.

REGULATIONS & REQUIREMENTS

These guidelines do not negate contractor responsibility to comply with the provisions of relevant
Jordanian regulations.

Contractor also must consider requirements of World Bank ESS3

The contractor is also expected to ensure he is compliant with all required permits in respect of waste
management as required. These could include:

     Permit for the transportation of hazardous waste; and
     Permit for the disposal of hazardous waste.

RESPONSIBILITIES

Contractor

In accordance with these Guidelines, the contractor shall submit a comprehensive HWMP to IA - PIU for
approval. This Plan must be submitted for approval an approved prior the Commencement Date. This
will include as a minimum specific operational requirements such as the definition of waste isolation,
details on the use of PPE by employees, approved handling techniques, other safety requirements,
ventilation and fire fighting techniques and equipment.

In preparing the HWMP the contractor must be aware, and confirm in writing, that it will be executed at
his sole risk and that IAs will not be asked to consider claims in respect of contractual delay or additional
costs that may occur, for whatever reason.

                                                    175
Contractor shall be responsible for compliance with these guidelines and any associated Management
Plans, in particular Waste Management Plan.

Contractor shall identify personnel responsible for implementation, monitoring and updating of the
HWMP. Documentation identifying personnel responsible for implementation, monitoring and updating
of the HWMP and for implementing any Emergency Response Plan (ERP) shall be kept at each storage
site and the main Site Office.

Copies of documents containing approved plans or permits shall be kept on the site offices all the time.

The contractor shall ensure that all relevant workers should be provided with appropriate PPE to protect
against harmful effects of hazardous waste.

The contractor shall maintain an updated Hazardous Waste Inventory for the entire project. Each entry
shall include the following information:

        Description of Material,
        Product name,
        Store / site location,
        Store characteristics,
        MSDS Certificates (available or not),
        Quantity of Material on-site.

The Contractor shall be responsible for day to day monitoring of contractor activities and compliance
with the HWMP.

IAs - PIUs

     IA-PIU shall assist contractor by facilitating coordination with MOE and other authorities as
      required.
     IA-PIU shall approve the HMMP.
     IA-PIU shall undertake periodic inspections and audits to ensure compliance with the approved
      HWMP.

MoEnv.

MoEnv shall approve the disposal of all hazardous wastes from the SO-1 Project.

HAZARDOUS WASTE COLLECTION AND DISPOSAL PROCEDURE

     Hazardous waste generated by the contractor and subcontractors will be contractor’s
      responsibility and shall be disposed of at the cost of contra ctor.
     All HW must be collected and discharged under waste agreements with licensed contractors.
     MoEnv shall be advised of all shipments of HW.
     Assigned staff for HWM must be trained on HWMP implementation prior commencement of
      work
     Adequate PPEs must be provided for project staff responsible for HW management.
     Hazardous waste may not be stored on-site during construction except where storage is in a
      secured indoor area in containers, or outdoors in a covered roll-off, that is marked in Arabic and
      English with the words Hazardous Waste and a description of the waste, and the date waste was

                                                  176
        first placed in the container. All containers must be in good condition and closed when waste is
        not being added to the container.
       Damaged solar PV panels are to be removed from fixtures with care and placed in special
        cartons. Since these lamps contain heavy metals it is important that they are not broken thereby
        releasing toxic material into the environment.
       All used batteries containing heavy metals are to be removed from site. They must not be
        placed in general refuse containers. They must be collected and stored in appropriate containers
        in appropriate conditions prior to proper disposal.
       Hazardous liquid spills must be collected with contaminated soil by special spill kit or through
        applying sand to absorb spilled liquid
       Collected hazardous waste must be stored in special HAZMAT area that well bounded isolated
        and with controlled access
       HW must be kept inside sealed container that marked and labelled according to the relevant
        category. Below are sample of used labels:




    Disposal of collected hazardous waste must be through authorized transporter by MoEnv.



HWMP Table of Content:

   1- Introduction
   2- Sub-project description
   3- Purpose and Objectives of HWMP
   4- Roles and Responsibilities
          a. Contractor
          b. Implementing agency
          c. Ministry of Environment
   5- Types of Hazardous Waste Generated
   6- Hazardous Waste Collection Method
          a. Solid HW
          b. Liquid HW
          c. Required PPEs
   7- Hazardous Waste Storage

                                                  177
8- Hazardous Waste Disposal
9- Documentation and Recording
10- Training
11- Monitoring and Inspection




                                 178
Annex 10: Asbestos Management Plan

Introduction

SOP1 project has excluded any location that have currently or confirmed historically Asbestos Contained
Material (ACM) pipes at water networks, however, some old water networks as build drawings and
information may not exist. Therefore, the following procedures were developed to identify the safe
handling, transfer and disposal of ACM pipes discovered during construction, and provide clear
identification of roles and responsibilities toe safely manage the implementation of this plan upon the
occurrence of chance find of ACM.

Purpose and Objectives
This procedure is prepared to provide project implementation parties of component 1 (IAs, construction
supervisor and contractor) with proper approach that complies with World Bank EHS guidelines and
local regulation in management and handling ACM pipes once found during construction. To achieve
that, this procedure will:
     Provide clear definition and information regarding ACM pipes
     Provide clear instructions to the contractor to apply in the event of finding ACM pipes during
    construction
     Define roles and responsibilities for involved parties in implementation of this procedure during
    construction activities under component 1 including contractor, construction supervisor, IAs and
    Ministry of Environment (MoEnv) as the regulatory body.
     Define the EHS guidelines, and regulations that contractor must comply with in implementing
    this procedure
     Set the communication and reporting requirements during implementation of this procedure.

Definitions5 and ACM in Water Networks

Asbestos: Asbestos includes chrysotile, amosite, crocidolite, tremolite asbestos, anthophyllite asbestos,
actinolite asbestos, and any of these minerals that have been chemically treated and/or altered.
Asbestos is a hazardous material that poses a risk to health by inhalation if the asbestos fibers become
airborne and people are exposed to these fibers

Asbestos-containing Material (ACM): Any material containing more than 1% asbestos

Old water pipes were made from asbestos, cement and water, which were commonly used in water
systems networks. When breaking up old piping that may contain asbestos cement through pipe
bursting or Cured-in-Place treatment, it is possible for workers to be exposed to asbestos fibers. Below
pictures for asbestos cement water pipes and how look like.




5
    https://www.osha.gov/laws-regs/regulations/standardnumber/1910/1910.1001


                                                    179
                                       Figure 6:Old Water Pipes


Relevant World Bank EHS Guidelines and Local Regulations Requirements


This procedure is prepared to comply with the below requirements:

   -   World Bank Environmental, Health, and Safety (EHS) Guidelines:
       The Environmental, Health, and Safety (EHS) Guidelines present general and industry-specific
       examples of Good International Industry Practice (GIIP). These General EHS Guidelines are
       designed to be used together with the relevant Industry Sector EHS Guidelines which provide
       guidance to users on EHS issues in specific industry sectors including water sector. These
       guidelines request to prevent using ACM and World Bank financed projects, if the project
       includes known facilities contain ACM, then the following requirements must be performed:
           o Asbestos management plan must be developed defines locations and conditions of ACM
               in the project
           o Asbestos monitoring program ACM conditions and access to ACM locations
           o Training of staff who may be involved in handling and get in contact with ACM at the
               project to prevent exposure for this serious health hazard.



                                                 180
           o   Asbestos management plan and procedures must be communicated with all staff
               involved at the project.
          o Asbestos removal and disposal must be by trained staff and following relevant local
               regulations and international standards.
       Detailed guidelines are available at below link:
       www.ifc.org/ifcext/enviro.nsf/Content/EnvironmentalGuidelines

   -   Management of Hazardous Material and Hazardous Waste Regulation No. 68 of 2020:
       This regulation sets the responsibility of monitoring hazardous waste management under
       MoEnv, and through a committee formulated for this purpose comprises of member from
       different institutions including Ministry of Water and Irrigation. The regulation defines the
       classification of hazardous material and waste. Jordan has no specific regulations or standards
       for management and disposal of ACM, however, its classified as hazardous material and must be
       treated according to this regulation where any incident occur includes hazardous material then
       it must be reported to MoEnv within 24 hours.

   -   Hazardous Waste Management Instructions for the Year 2019
       These instructions were issued to define the safe handling and disposal of hazardous waste at
       generation site until being disposed to the authorized landfill. It also defines roles and
       responsibilities of hazardous waste generator in handling packaging and temporary storing of
       hazardous waste. That also include the transportation requirements from the generator side
       and the licensed transporter of this material. These instructions do not have a specific
       requirements for management and handling of ACM, however, relevant instructions must also
       be applied for ACM waste material. Details of the these instructions are at below link
       http://www.moenv.gov.jo/ebv4.0/root_storage/ar/eb_list_page/%D8%AA%D8%B9%D9%84%D
       9%8A%D9%85%D8%A7%D8%AA_%D8%A5%D8%AF%D8%A7%D8%B1%D8%A9_%D8%A7%D9%8
       4%D9%86%D9%81%D8%A7%D9%8A%D8%A7%D8%AA_%D8%A7%D9%84%D8%AE%D8%B7%D8
       %B1%D8%A9_%D9%88%D8%AA%D8%AF%D8%A7%D9%88%D9%84%D9%87%D8%A7_%D9%84
       %D8%B3%D9%86%D8%A9_2019.pdf

   -   Draft Instructions for the Removal of Asbestos Boards of 2007:
       These draft instructions were prepared by Ministry of Health (MoH), and in coordination with
       other institutions include MoEnv and MoL. These instructions are not published officially,
       however, it’s provided for contractors at MoH when they start the process to obtain a permit for
       asbestos boards used in buildings and structures that called Asbestos Building Material (ABM).
       Jordan has no similar instructions for ACM pipes, therefore, these instruction will be considered
       as guidance for required mitigation actions that need to be considered at this plan.

Roles and Responsibilities:
        This section defines the roles and responsibilities of involved parties in management of ACM
        upon chance find of ACM during construction phase. These responsibilities includes response at
        site, staff arrangements, communication hierarchy and flow, monitoring, ACM handling,
        transporting and disposal, and reporting requirements.



                                                 181
   -   The Contractor:
           o Conduct induction training for excavation staff and worker, safety supervisors, and site
              engineers on ACM water pipes including physical appearance and characteristics,
              related health hazards, required precautions and actions required to respond upon
              chance find event based on this procedure.
           o Perform excavation activity with duty of care at old water networks areas where as build
              drawings or historical data is not available, either by performing trial pits or any other
              method approved by construction supervision consultant.

Upon the identification of presence of ACM during excavation, the contractor shall follow the perform
the following procedures:

           o   Inform the Project Management and the Construction Supervision firm resident
               engineer, and coordinate with the ESSD Environmental Specialist.

           o   Communicate with MoH, MoEnv and MoL to ensure that required resources from
               trained HSE and labor, equipment and PPEs are are in place and adequate to proceed
               with the ACM handling process Obtain a list of authorized contractors for transporting
               and disposal of ACM when found during excavations
   -   Construction supervision consultant (Site Engineer):
          o Inform the PMD and the ESSD Environmental Specialist and ensure communication is
               held by contractor with the identified national agencies
          o Ensure that the contractor has proper preparedness and aware of the required actions
               to implement asbestos management plan in the chance find event
          o Review and approve asbestos induction training material prepared by contractor
          o Supervise the implementation of asbestos management plan in the event of chance find
               including ACM removal packaging and disposal
   -   Ministry of Health:
          o Review and approve the ACM removal and disposal plan or procedure prepared by
               contractor
          o Supervise ACM removal process by the contractor at site to ensure that the process is
               planned and performed in a safe manner
          o Define ACM packaging requirements prior transportation and disposal
   -   Ministry of Environment:
          o Review and approve the proposed ACM removal and disposal procedure proposed by
               the contractor in coordination with MoH
          o Provide contractor with a list of authorized and certified contractors to transport
               removed ACM to hazardous material landfill.
          o Supervise ACM removal and disposal process at site in coordination with MoH
          o Define requirements for temporary storage location at site until the disposal of ACM to
               hazardous material landfill.
   -   Ministry of Labor:
          o Review the proposed procedure for ACM removal by the contractor in coordination with
               MoH



                                                 182
           o   Define required PPEs to be used by the workers involved at ACM removal and disposal
               process.
           o   Supervise ACM removal process at site in coordination with MoH.

ESSD Environmental Specialist:

      Ensure all parties are implementing their roles in proper manner,
       Maintains line of communication until the final report of the incident finding is submitted.



ACM Removal and Disposal Procedure:

This section describes the procedure needs to be implemented for the removal of chance found ACM
pipe by the contractor at the construction site. This procedure is complying with instructions developed
by MoH, as well as with relevant World Bank EHS guidelines.

   -   Preparation Phase:
          o Inform MoH with the details of the proposed ACM removal and disposal process by the
              contractor including the location of ACM, and the date of ACM removal in order to
              obtain MoH permit and approval.
          o Inform MoEnv with the details of ACM removal process in order to obtain relevant
              permit and to define the location where the removed ACM is disposed
          o Inform MoL with the details of ACM removal process in order to obtain relevant permit
          o Contractor must allocate on his own cost an OHS expert or qualified OHS person from
              contractor’s organization or external to supervise ACM removal and disposal process in
              order to ensure that all required safety precautions are implemented. Also to respond
              immediately with required corrective actions as needed to rectify arising issues during
              implementation.
          o CV of assigned OHS expert and competency of selected workers for the removal task
              must be submitted by contractor to supervision consultant for approval.
          o Removal and disposal process is preferred to planned for implementation during
              weekend where traffic at public roads is less and to limit the number of construction
              workers at site to the minimum
          o Provide the required PPEs for the required workers as requested by MoL such as:
                   Body Cover-whole
                   Filter Masks
                   Clear Goggles
                   Head and Face Cover
                   Safety Shoes
                   Thick impermeable gloves.
          o Contractor must:
                   Provide impermeable thick sheets ie plastic to cover the ground surrounding the
                      ACM pipe work area
                   Provide water hoses ends with spraying heads, these hoses must be long
                      enough to cover the whole work area


                                                  183
                  Ensure that enough quantities of water are available with adequate pressure.
                   This water can be either by using supply from water network or by tanks
                   equipped with pumps.
                  Isolate the ACM removal work area and to evacuate any other equipment, tools,
                   structures that may contaminated by asbestos fibers. This action is preferred to
                   be performed 1 or 2 days prior the date of performing removal process
                  Provide a rest room with toilets showers for workers involved at ACM removal
                   process. This rest room must be close to work location and separate from other
                   rest rooms for other workers and surrounded by empty yard.
                  Provide detergents and washing soaps disposal drinking water cups and disposal
                   paper towels that all can be collected and disposed after the work completion.

-   Implementation (removal phase):
       o Permit to work must be issued by the contractor after the approval of supervision
          consultant on the applied preparation measures
       o Before the start of removal work, OHS expert must provide the assigned workers for
          asbestos removal with induction regarding the detailed removal procedure. Induction o
          include:
               The legal position concerning work with and disposal of asbestos waste;
               Procedures people should take to protect themselves;
               What control measures are required;
               What equipment people need to do the job properly;
               How to choose, use and look after personal protective equipment (PPE),
                   including respiratory protective equipment (RPE);
               Decontamination of yourself, work equipment and work areas;
               Asbestos waste handling and waste disposal;
               Emergency procedures.
       o Mark and isolate work area with physical barriers and limit access only to workers and
          supervisors involved in the removal process
       o Cover the ground surrounding the ACM pipe location with plastic sheets or any other
          requested material by MoEnv to collect water spray and dust, where these sheets must
          then be collected at impermeable bags that is sealed with Asbestos warning and
          information label and to be disposed with ACM pipes
       o During the removal process start, water must be spayed over the ACM pipe area from a
          suitable close distance / height and in low pressure to minimize dispersion of asbestos
          fibers into the air.
       o Damaging of ACM pipes during removal, handling, loading, transportation and disposal
          must be avoided.
       o Workers must limit their movement to the ACM removal location and the designated
          rest areas in order not to disperse the asbestos fibers
       o Removed ACM pipe must be wrapped and packed with plastic sheets or any other
          material requested by MoEnv. with information and warning labels. to avoid dispersion
          of asbestos fibers during transportation



                                             184
            o   Transportation of wrapped ACM pipes must be through an authorized and licensed
                contractor by MoEnv.



    -   Completion Phase
           o All workers and supervisors involved at removal process must remove their cover-whole
              and all closes used during removal and to be put in sealed bag with asbestos waste label
           o All workers and supervisors involved at the removal of ACM must get a shower prior
              departing the removal site
           o Disposal of removed ACM material, collected ground sheet, and workers and
              supervisors clothes and PPEs must be at hazardous waste landfill in Swaqa area.
           o All facilities utilized by workers and supervisors such as rest areas and showers, toilets,
              etc. must be washed with water and must be kept for 2 days with well ventilation, and
              entry must be prohibited during these 2 days. In the case that no immediate
              transportation of removed ACM pipe is possible, then packed and wrapped removed
              ACM pipes must be stored at closed area with restricted access and labeled with
              information and warning signs.



Monitoring and Reporting:

This plan is developed to manage the chance find of ACM pipes of water networks that will be
rehabilitated under the project activities . The monitoring required is mainly by the construction
supervision consultant and the Construction Supervisor or consultant of the IA in full coordination with
the ESSD Environmental Specialist,, to ensure that the procedure is performed according to this plan. As
this activity is not a routine work of the project components, no long term monitoring required because
once the ACM pipe replace, the open trench is backfilled and the waste ACM pipes are removed from
site to disposal sites.

The contractor must document and report the implementation of this plan and procedures as follows:

    -   Proposed date, team competency, details of removal techniques, and documents of authorized
        contractor must be submitted to construction supervision consultant for review and approval
        prior communication with relevant authorities
    -   Approvals of MoH, MoEnv., and MoL on the ACM pipe removal procedure and plan must be
        submitted for construction supervision consultant
    -   Records and forms of waste receivable at the hazardous waste landfill must be submitted for
        construction supervision consultant as an evidence for proper disposal




                                                  185
Annex 11: Requirements for Contractor Environmental and Social Monthly
Performance Report

      1. Brief background information on the areas where project activities executed during the
          reported month including physical environment, natural habitats and biodiversity,
          socioeconomic conditions, cultural heritage aspects.
      2. Updated HSE organization
      3. Types, locations and numbers of permits to work issued during the reported month
      4. Types, numbers and findings of ES inspections including those performed by any third party
          on behalf of contractor
      5. Corrective and preventive measures applied based on inspections results
      6. General ES and OHS statistical records ie number of workers, number of working hours,
          working hours, accidents and near-misses during the reported month, working hours
          without LTIs, training hours performed, etc. Logs, registers of types of generated waste
          (non-hazardous and hazardous)
      7. Brief on accidents (if happened at reported period) and investigation results, in addition to
          lessons learned
      8. Summary on performed trainings including emergency drills, in addition to list of
          participants.
      9. Any updates performed on any ES , OHS document during the reported month
      10. ES and OHS consideration for major activities at next month.




                                                186
Annex 12: Sample Template of Negative Performance Points (NPPs) Checklist
The following reference table is a master checklist for NPP listing all the relevant checks for each Site
Inspection type.

                                                                         Camp/Office/      Construction
             DOCUMENTATION                        NPPs       Access
                                                                            Yards              Site
1    Management Plans not available on site         5                                          
     HSE Supervisor does not have copy of all
2                                                   5                          
                          MPs
           Approvals / laws / regulations /
3                                                   3                          
                guidelines not available
4               OHSE plan not in place              3                                           
       OHSE rules and / or other information
5                                                   3                                           
               not adequately displayed
       List of approved equipment operators
6                                                   5                          
                     not available
      Complete set of MSDSs and / or MSDSs
7                                                   3                                           
       not present in HAZMAT storage areas.
       The HAZMAT register is not present or
8                                                   5                                           
             has not been kept updated.
9         A Code of Conduct is not in place         3                          
          The Register of Complaints is not
10   maintained and/or the telephone line is        5                                           
          not manned or is not operational
      Inadequate notification of construction
11   activity schedules to potentially affected     3                                           
                       residents
        Staff not nominated to key ES & OHS
12                                                  5                                           
                  management roles.
     Nominated ES & OHS staff are unaware
13     or unclear of their role and/or are not      5                                           
                  adequately trained.
       Lack of site awareness and personnel
14                                                  3                                           
                   induction training
            ERP staff not identified or not
15                                                  5                          
                  adequately trained

                                                                         Camp/Office/      Construction
       SITE LOCATION AND LAYOUT                   NPPs       Access
                                                                            Yards              Site
         Location of facilities at site not
16                                                 7                                           
              previously approved.
       Sites not properly prepared or not
17         prepared as per approved                7                                           
               construction plan.
       Contract operations not confined
18     within site boundary and / or site          5                                           
          boundary not clearly marked.

                                                   187
                                                                        Camp/Office/    Construction
      SITE LOCATION AND LAYOUT                      NPPs      Access
                                                                           Yards            Site
      Internal road layout not adequately
19                                                   5                                      
             defined and marked.


                                                                       Camp/Office/    Construction
               SITE CLEARANCE                       NPPs     Access
                                                                          Yards            Site
       Site occupation / demolition prior to
20   approval and / or prior to full access right        7                                
               provided by Employer
     Removal of trees/vegetation beyond site
21   boundaries and / or avoidable damage to             2                                
                 trees/vegetation

                                                                       Camp/Office/    Construction
                 SITE ACCESS                         NPPs    Access
                                                                          Yards            Site
     Site access points not laid out as per Site
22                                                       5                                
                         Plan
        Site not secured from unauthorized
23                                                       3                                 
                        access
      Site access restrictions not in operation
24                                                       3                                 
      and / or ineffective (where applicable)
25           Parking of vehicles off-site                2                                

                                                                       Camp/Office/    Construction
                ACCESS ROADS                         NPPs    Access
                                                                          Yards            Site
       Inadequate signage (speed limits and
26                                                       3     
                  other restrictions)
27      Access roads not clearly demarcated              5     
     Access road junction with public highway
28        not laid out as planned / working              5     
         inefficiently / not well maintained
     Use of non-approved public highways and
29                                                       5     
                 public rights-of-way
      Public private access restricted and / or
30                                                       5     
                  not maintained.


                                                                       Camp/Office/    Construction
            MATERIALS STORAGE                        NPPs    Access
                                                                          Yards            Site
       Aggregate, fill and spoil heaps are too
     large or unprotected and being eroded,
31                                                       3                                 
      or poorly located with respect to grade
     and watercourses or sensitive receptors.
         Materials stored at locations not
32                                                       3                                 
               previously approved

                                                     188
                                                                 Camp/Office    Construction
